id,ts,activity
68559,1,999
68569,2,999
68580,3,999
68586,4,999
68592,5,999
68604,6,999
68611,7,999
68618,8,999
68627,9,999
68636,10,999
68646,11,999
68655,12,999
68664,13,999
68675,14,999
68682,15,999
68690,16,999
68701,17,999
68711,18,999
68721,19,999
68727,20,999
68738,21,999
68744,22,999
68755,23,999
68762,24,999
68770,25,999
68780,26,999
68789,27,999
68795,28,999
68804,29,999
68814,30,999
68824,31,999
68835,32,999
68846,33,999
68856,34,999
68865,35,999
68874,36,999
68884,37,999
68894,38,999
68906,39,999
68916,40,999
68924,41,999
68934,42,999
68944,43,999
68952,44,999
68963,45,999
68973,46,999
68985,47,999
68995,48,999
69005,49,999
69014,50,999
69025,51,999
69037,52,999
69048,53,999
69056,54,999
69068,55,999
69079,56,999
69090,57,999
69099,58,999
69109,59,999
69120,60,999
69142,61,999
68569,1,998
68580,2,998
68586,3,998
68592,4,998
68604,5,998
68611,6,998
68618,7,998
68627,8,998
68636,9,998
68646,10,998
68655,11,998
68664,12,998
68674,13,998
68682,14,998
68690,15,998
68701,16,998
68711,17,998
68721,18,998
68727,19,998
68738,20,998
68744,21,998
68755,22,998
68762,23,998
68770,24,998
68780,25,998
68789,26,998
68795,27,998
68804,28,998
68814,29,998
68824,30,998
68835,31,998
68846,32,998
68856,33,998
68865,34,998
68874,35,998
68884,36,998
68894,37,998
68906,38,998
68916,39,998
68924,40,998
68934,41,998
68944,42,998
68952,43,998
68963,44,998
68973,45,998
68985,46,998
68995,47,998
69005,48,998
69014,49,998
69025,50,998
69036,51,998
69048,52,998
69056,53,998
69068,54,998
69079,55,998
69090,56,998
69099,57,998
69109,58,998
69120,59,998
69131,60,998
68577,1,997
68581,1,997
68591,2,997
68601,3,997
68610,4,997
68622,5,997
68631,6,997
68641,7,997
68650,8,997
68661,9,997
68671,10,997
68682,11,997
68693,12,997
68702,13,997
68711,14,997
68722,15,997
68732,16,997
68742,17,997
68754,18,997
68762,19,997
68771,20,997
68782,21,997
68792,22,997
68801,23,997
68811,24,997
68822,25,997
68833,26,997
68843,27,997
68852,28,997
68863,29,997
68872,30,997
68882,31,997
68892,32,997
68901,33,997
68912,34,997
68922,35,997
68930,36,997
68940,37,997
68950,38,997
68961,39,997
68971,40,997
68982,41,997
68993,42,997
69003,43,997
69012,44,997
69023,45,997
69033,46,997
69044,47,997
69054,48,997
69065,49,997
69076,50,997
69086,51,997
69097,52,997
69107,53,997
69118,54,997
69129,55,997
69137,56,997
69146,57,997
69157,58,997
69167,59,997
69179,60,997
68590,1,996
68601,2,996
68610,3,996
68622,4,996
68631,5,996
68641,6,996
68650,7,996
68661,8,996
68671,9,996
68682,10,996
68693,11,996
68702,12,996
68711,13,996
68722,14,996
68732,15,996
68742,16,996
68753,17,996
68762,18,996
68771,19,996
68782,20,996
68792,21,996
68801,22,996
68811,23,996
68822,24,996
68833,25,996
68843,26,996
68852,27,996
68863,28,996
68872,29,996
68882,30,996
68892,31,996
68901,32,996
68912,33,996
68922,34,996
68930,35,996
68940,36,996
68950,37,996
68961,38,996
68971,39,996
68982,40,996
68993,41,996
69003,42,996
69012,43,996
69023,44,996
69033,45,996
69044,46,996
69054,47,996
69065,48,996
69076,49,996
69086,50,996
69097,51,996
69107,52,996
69118,53,996
69129,54,996
69137,55,996
69146,56,996
69157,57,996
69167,58,996
69179,59,996
69189,60,996
68586,1,995
68595,2,995
68605,3,995
68616,4,995
68626,5,995
68636,6,995
68645,7,995
68654,8,995
68666,9,995
68676,10,995
68687,11,995
68697,12,995
68706,13,995
68716,14,995
68727,15,995
68737,16,995
68747,17,995
68757,18,995
68766,19,995
68777,20,995
68786,21,995
68796,22,995
68806,23,995
68817,24,995
68828,25,995
68837,26,995
68847,27,995
68857,28,995
68867,29,995
68876,30,995
68887,31,995
68896,32,995
68906,33,995
68916,34,995
68926,35,995
68935,36,995
68944,37,995
68956,38,995
68965,39,995
68977,40,995
68987,41,995
68997,42,995
69007,43,995
69017,44,995
69028,45,995
69038,46,995
69048,47,995
69059,48,995
69070,49,995
69081,50,995
69090,51,995
69101,52,995
69112,53,995
69123,54,995
69133,55,995
69141,56,995
69151,57,995
69161,58,995
69173,59,995
69184,60,995
68606,1,994
68617,2,994
68625,3,994
68639,4,994
68647,5,994
68657,6,994
68663,7,994
68677,8,994
68684,9,994
68698,10,994
68709,11,994
68720,12,994
68728,13,994
68739,14,994
68751,15,994
68758,16,994
68768,17,994
68780,18,994
68790,19,994
68799,20,994
68807,21,994
68819,22,994
68825,23,994
68838,24,994
68850,25,994
68857,26,994
68866,27,994
68876,28,994
68887,29,994
68896,30,994
68909,31,994
68921,32,994
68928,33,994
68940,34,994
68946,35,994
68953,36,994
68966,37,994
68977,38,994
68988,39,994
69000,40,994
69012,41,994
69019,42,994
69030,43,994
69041,44,994
69048,45,994
69059,46,994
69066,47,994
69078,48,994
69091,49,994
69102,50,994
69114,51,994
69121,52,994
69133,53,994
69146,54,994
69157,55,994
69166,56,994
69174,57,994
69183,58,994
69193,59,994
69211,60,994
68596,1,993
68606,2,993
68618,3,993
68627,4,993
68639,5,993
68647,6,993
68657,7,993
68666,8,993
68677,9,993
68688,10,993
68698,11,993
68709,12,993
68720,13,993
68728,14,993
68739,15,993
68751,16,993
68759,17,993
68768,18,993
68780,19,993
68790,20,993
68799,21,993
68807,22,993
68819,23,993
68828,24,993
68839,25,993
68850,26,993
68858,27,993
68868,28,993
68878,29,993
68887,30,993
68898,31,993
68909,32,993
68921,33,993
68929,34,993
68940,35,993
68946,36,993
68956,37,993
68966,38,993
68977,39,993
68988,40,993
69000,41,993
69012,42,993
69019,43,993
69030,44,993
69041,45,993
69050,46,993
69059,47,993
69071,48,993
69082,49,993
69091,50,993
69102,51,993
69114,52,993
69124,53,993
69134,54,993
69146,55,993
69157,56,993
69166,57,993
69174,58,993
69185,59,993
69201,60,993
68622,1,992
68633,2,992
68640,3,992
68652,4,992
68660,5,992
68668,6,992
68675,7,992
68692,8,992
68700,9,992
68713,10,992
68725,11,992
68733,12,992
68744,13,992
68750,14,992
68767,15,992
68774,16,992
68784,17,992
68794,18,992
68807,19,992
68817,20,992
68825,21,992
68832,22,992
68838,23,992
68854,24,992
68864,25,992
68871,26,992
68878,27,992
68890,28,992
68901,29,992
68910,30,992
68923,31,992
68936,32,992
68942,33,992
68956,34,992
68965,35,992
68977,36,992
68984,37,992
68990,38,992
69001,39,992
69012,40,992
69026,41,992
69033,42,992
69040,43,992
69054,44,992
69065,45,992
69076,46,992
69086,47,992
69094,48,992
69102,49,992
69117,50,992
69125,51,992
69133,52,992
69147,53,992
69158,54,992
69170,55,992
69177,56,992
69186,57,992
69198,58,992
69209,59,992
69227,60,992
68611,1,991
68622,2,991
68633,3,991
68644,4,991
68652,5,991
68662,6,991
68668,7,991
68682,8,991
68692,9,991
68703,10,991
68714,11,991
68725,12,991
68733,13,991
68744,14,991
68756,15,991
68767,16,991
68774,17,991
68785,18,991
68795,19,991
68807,20,991
68817,21,991
68825,22,991
68832,23,991
68843,24,991
68854,25,991
68864,26,991
68871,27,991
68881,28,991
68892,29,991
68901,30,991
68914,31,991
68925,32,991
68936,33,991
68945,34,991
68956,35,991
68965,36,991
68977,37,991
68984,38,991
68993,39,991
69005,40,991
69016,41,991
69026,42,991
69034,43,991
69046,44,991
69054,45,991
69065,46,991
69076,47,991
69086,48,991
69095,49,991
69106,50,991
69119,51,991
69126,52,991
69138,53,991
69151,54,991
69162,55,991
69171,56,991
69178,57,991
69188,58,991
69198,59,991
69216,60,991
68639,1,990
68648,2,990
68660,3,990
68672,4,990
68681,5,990
68692,6,990
68701,7,990
68709,8,990
68718,9,990
68729,10,990
68738,11,990
68749,12,990
68758,13,990
68766,14,990
68782,15,990
68791,16,990
68800,17,990
68812,18,990
68825,19,990
68833,20,990
68846,21,990
68856,22,990
68869,23,990
68881,24,990
68891,25,990
68899,26,990
68912,27,990
68924,28,990
68935,29,990
68943,30,990
68955,31,990
68966,32,990
68979,33,990
68991,34,990
69004,35,990
69015,36,990
69024,37,990
69034,38,990
69044,39,990
69056,40,990
69066,41,990
69078,42,990
69088,43,990
69098,44,990
69111,45,990
69122,46,990
69135,47,990
69146,48,990
69153,49,990
69163,50,990
69171,51,990
69180,52,990
69187,53,990
69195,54,990
69204,55,990
69216,56,990
69228,57,990
69241,58,990
69251,59,990
69258,60,990
68627,1,989
68639,2,989
68648,3,989
68660,4,989
68672,5,989
68681,6,989
68692,7,989
68701,8,989
68709,9,989
68718,10,989
68730,11,989
68738,12,989
68749,13,989
68758,14,989
68772,15,989
68782,16,989
68791,17,989
68800,18,989
68812,19,989
68825,20,989
68833,21,989
68846,22,989
68856,23,989
68869,24,989
68881,25,989
68891,26,989
68899,27,989
68912,28,989
68924,29,989
68936,30,989
68943,31,989
68955,32,989
68966,33,989
68979,34,989
68991,35,989
69004,36,989
69015,37,989
69024,38,989
69034,39,989
69044,40,989
69056,41,989
69066,42,989
69078,43,989
69088,44,989
69098,45,989
69111,46,989
69122,47,989
69135,48,989
69146,49,989
69153,50,989
69163,51,989
69171,52,989
69180,53,989
69187,54,989
69195,55,989
69204,56,989
69216,57,989
69228,58,989
69241,59,989
69251,60,989
68652,1,988
68659,2,988
68672,3,988
68687,4,988
68695,5,988
68706,6,988
68715,7,988
68726,8,988
68733,9,988
68744,10,988
68751,11,988
68763,12,988
68769,13,988
68778,14,988
68791,15,988
68803,16,988
68812,17,988
68824,18,988
68838,19,988
68846,20,988
68859,21,988
68870,22,988
68882,23,988
68895,24,988
68902,25,988
68912,26,988
68924,27,988
68939,28,988
68949,29,988
68957,30,988
68964,31,988
68980,32,988
68991,33,988
69005,34,988
69014,35,988
69025,36,988
69036,37,988
69046,38,988
69054,39,988
69067,40,988
69080,41,988
69092,42,988
69101,43,988
69110,44,988
69126,45,988
69137,46,988
69147,47,988
69159,48,988
69169,49,988
69178,50,988
69188,51,988
69196,52,988
69202,53,988
69209,54,988
69215,55,988
69228,56,988
69241,57,988
69252,58,988
69264,59,988
69271,60,988
